/* Home */

/* Auto layout */
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* section */

width: 88px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share */

position: absolute;
left: 14.66%;
right: 72.49%;
top: 15.22%;
bottom: 15.22%;



/* Vector */

position: absolute;
visibility: hidden;
width: 16px;
height: 16px;
left: calc(50% - 16px/2);
top: calc(50% - 16px/2);

background: #000000;


/* v2 */

position: absolute;
visibility: hidden;
width: 15px;
height: 15px;
left: calc(50% - 15px/2);
top: calc(50% - 15px/2);

border: 1px solid #000000;


/* v2 (Stroke) */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Text/Body/Light */
background: #425466;


/* share */

position: absolute;
width: 64px;
left: calc(50% - 64px/2 + 12px);
top: 0%;
bottom: 0%;

/* Text/Small/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;



/* section 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 124.5px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* section */

width: 88px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* cursor */

position: absolute;
left: 14.66%;
right: 72.49%;
top: 15.22%;
bottom: 15.22%;



/* Vector (Stroke) */

position: absolute;
left: 63.7%;
right: -32.45%;
top: -10.67%;
bottom: 23.17%;

/* Text/Body/Light */
background: #425466;
transform: rotate(45deg);


/* Vector */

position: absolute;
visibility: hidden;
width: 10px;
height: 13px;
left: 12.19px;
top: 1px;

border: 1px solid #000000;
transform: rotate(45deg);


/* location */

position: absolute;
width: 64px;
left: calc(50% - 64px/2 + 12px);
top: 0%;
bottom: 0%;

/* Text/Small/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;



/* section 4 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 124.5px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* section */

width: 88px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* cloud-download */

position: absolute;
left: 14.66%;
right: 72.49%;
top: 15.22%;
bottom: 15.22%;



/* Group 165 */

position: absolute;
visibility: hidden;
width: 15px;
height: 15px;
left: 0.5px;
top: 0.5px;



/* Vector */

position: absolute;
width: 15px;
height: 10px;
left: 0.5px;
top: 0.5px;

border: 1px solid #000000;


/* Vector 240 */

position: absolute;
width: 6px;
height: 10px;
left: 5px;
top: 15.5px;

border: 1px solid #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Text/Body/Light */
background: #425466;


/* save */

position: absolute;
width: 64px;
left: calc(50% - 64px/2 + 12px);
top: 0%;
bottom: 0%;

/* Text/Small/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;



/* variant 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 32px;

width: 508px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* comment */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 238px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* comment */

width: 88px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* pencil */

position: absolute;
left: 0%;
right: 93.28%;
top: 15.22%;
bottom: 15.22%;



/* original */

position: absolute;
visibility: hidden;
width: 12px;
height: 12px;
left: 4px;
top: 4px;

border: 1px solid #000000;


/* v1 */

position: absolute;
visibility: hidden;
width: 14px;
height: 14px;
left: calc(50% - 14px/2 + 0px);
top: calc(50% - 14px/2 + 0px);

background: #000000;


/* v2 */

position: absolute;
visibility: hidden;
width: 15px;
height: 15px;
left: 0.5px;
top: 0.5px;

border: 1px solid #000000;


/* v2 (Stroke) */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Theme/Primary/Default */
background: #4C6FFF;


/* comment */

position: absolute;
width: 64px;
left: calc(50% - 64px/2 - 63px);
top: 0%;
bottom: 0%;

/* Text/Small/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 23px;
/* identical to box height, or 164% */
font-feature-settings: 'salt' on;

/* Text/Body/Light */
color: #425466;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 32px;

width: 238px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Group 365 */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share */

position: absolute;
left: 52.94%;
right: 40.34%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
visibility: hidden;
width: 16px;
height: 16px;
left: calc(50% - 16px/2);
top: calc(50% - 16px/2);

background: #000000;


/* v2 */

position: absolute;
visibility: hidden;
width: 15px;
height: 15px;
left: calc(50% - 15px/2);
top: calc(50% - 15px/2);

border: 1px solid #000000;


/* v2 (Stroke) */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Text/Body/Light */
background: #425466;


/* Group 365 */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* cursor */

position: absolute;
left: 73.11%;
right: 20.17%;
top: 0%;
bottom: 0%;



/* Vector (Stroke) */

position: absolute;
left: 63.7%;
right: -32.45%;
top: -10.67%;
bottom: 23.17%;

/* Text/Body/Light */
background: #425466;
transform: rotate(45deg);


/* Vector */

position: absolute;
visibility: hidden;
width: 10px;
height: 13px;
left: 12.19px;
top: 1px;

border: 1px solid #000000;
transform: rotate(45deg);


/* Group 365 */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* cloud-download */

position: absolute;
left: 93.28%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group 165 */

position: absolute;
visibility: hidden;
width: 15px;
height: 15px;
left: 0.5px;
top: 0.5px;



/* Vector */

position: absolute;
width: 15px;
height: 10px;
left: 0.5px;
top: 0.5px;

border: 1px solid #000000;


/* Vector 240 */

position: absolute;
width: 6px;
height: 10px;
left: 5px;
top: 15.5px;

border: 1px solid #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Text/Body/Light */
background: #425466;


/* Frame 1000001016 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 28px;

width: 323px;
height: 1865px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Banner */

width: 275px;
height: 162px;

background: linear-gradient(180deg, rgba(0, 0, 0, 0.25) 0%, rgba(0, 0, 0, 0.5) 100%), url(.jpg);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 165px;
height: 86px;
left: 20px;
top: 33px;



/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 6px;

width: 73px;
height: 22px;

background: rgba(255, 255, 255, 0.3);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Disabled */

width: 61px;
height: 14px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Subscribe now and get various benefit */

width: 165px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1000001017 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 275px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Cashier: Jame Nugroho */

width: 275px;
height: 22px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
letter-spacing: -0.02em;

color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 22 December 2023 */

width: 275px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* identical to box height, or 167% */
letter-spacing: -0.02em;

color: #93989A;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Tab */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 2px;

width: 275px;
height: 38px;

background: #F3F3F3;
border-radius: 360px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Filter */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 12px;

width: 90.33px;
height: 34px;

/* Green */
background: #036666;
border-radius: 412px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Dine In */

width: 39px;
height: 22px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 22px;
/* identical to box height, or 183% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 12px;

width: 90.33px;
height: 34px;

border-radius: 412px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Take Away */

width: 61px;
height: 22px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 22px;
/* identical to box height, or 183% */

/* Gray 2 */
color: #A2A5B1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 12px;

width: 90.33px;
height: 34px;

border-radius: 412px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Delivery */

width: 48px;
height: 22px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 22px;
/* identical to box height, or 183% */

/* Gray 2 */
color: #A2A5B1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 341 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 275px;
height: 218px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 51 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 103px;

width: 275px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Contact Info */

width: 146px;
height: 48px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* or 150% */

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Edit info */

width: 26px;
height: 20px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: right;

/* Gray 1 */
color: #93989A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 340 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 187px;
height: 154px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Item */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 187px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon Account */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shape */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Fill / White / White */
background: #FFFFFF;
/* Fill/Dark/Dark 5 */
border: 1px solid #EBEAED;
border-radius: 20px;


/* mail */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 16.67%;
bottom: 16.67%;

/* Fill/Dark/Main Dark */
background: #2E2C34;


/* Frame 212 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 143px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Email */

width: 33px;
height: 18px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

/* Gray 2 */
color: #A2A5B1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* renasaevu@bej.edu */

width: 143px;
height: 20px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Item */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 156px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon Account */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shape */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Fill / White / White */
background: #FFFFFF;
/* Fill/Dark/Dark 5 */
border: 1px solid #EBEAED;
border-radius: 20px;


/* smartphone */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 4.17%;
bottom: 4.17%;

/* Fill/Dark/Main Dark */
background: #2E2C34;


/* Frame 212 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 112px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Email */

width: 38px;
height: 18px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

/* Gray 2 */
color: #A2A5B1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* renasaevu@bej.edu */

width: 112px;
height: 20px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Item */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 136px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon Account */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shape */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Fill / White / White */
background: #FFFFFF;
/* Fill/Dark/Dark 5 */
border: 1px solid #EBEAED;
border-radius: 20px;


/* instagram */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;



/* Shape */

position: absolute;
left: 12.5%;
right: 8.5%;
top: 12.5%;
bottom: 8.52%;

/* Fill/Dark/Main Dark */
background: #2E2C34;


/* Path */

position: absolute;
left: 31.76%;
right: 27.74%;
top: 31.74%;
bottom: 27.76%;

background: #3F4A60;


/* Path */

position: absolute;
left: 38.84%;
right: 34.82%;
top: 38.83%;
bottom: 34.84%;

background: #3F4A60;


/* Path */

position: absolute;
left: 68.36%;
right: 22.19%;
top: 26.19%;
bottom: 64.36%;

background: #3F4A60;


/* Path */

position: absolute;
left: 12.5%;
right: 8.5%;
top: 12.5%;
bottom: 8.52%;

background: #3F4A60;


/* Path */

position: absolute;
left: 19.59%;
right: 15.57%;
top: 19.57%;
bottom: 15.59%;

background: #3F4A60;


/* Frame 212 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 92px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Email */

width: 63px;
height: 18px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */

/* Gray 2 */
color: #A2A5B1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* renasaevu@bej.edu */

width: 92px;
height: 20px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line 542 */

width: 372px;
height: 0px;

border: 1px solid #E3E3E3;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1000001018 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 106px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 275px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Cashier: Jame Nugroho */

width: 275px;
height: 22px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
letter-spacing: -0.02em;

color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Card */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 20px;
gap: 12px;

width: 275px;
height: 64px;

/* White */
background: #FFFFFF;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Destination */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 211px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Trip Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 211px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Deliver to: */

width: 211px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 24px;
/* or 200% */
display: flex;
align-items: center;

/* Gray 1 */
color: #838383;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Location */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 211px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* pin 1 */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* pin */

position: absolute;
width: 10.37px;
height: 13.33px;
left: calc(50% - 10.37px/2 - 0.15px);
top: calc(50% - 13.33px/2 - 0px);



/* Vector */

position: absolute;
left: 16.67%;
right: 18.52%;
top: 8.33%;
bottom: 8.33%;

/* Critical */
background: #EA3434;


/* 67B Gregorio Grove ,Jaskolskiville */

width: 191px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* or 157% */
display: flex;
align-items: center;

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* chevron left  */

margin: 0 auto;
width: 24px;
height: 24px;

transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* stroke */

position: absolute;
left: 62.5%;
right: 12.5%;
top: 25%;
bottom: 25%;

/* Gray 1 */
border: 1.7px solid #838383;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Line 541 */

width: 372px;
height: 0px;

border: 1px solid #E3E3E3;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 28px;

width: 275px;
height: 660px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 205px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Experience */

width: 231px;
height: 24px;

/* Course Title */
font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon/16/Line/Edit */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Edit */

position: absolute;
width: 18px;
height: 18px;
left: 3px;
top: 3px;



/* Stroke 1 */

position: absolute;
left: 57.28%;
right: 12.5%;
top: 82.86%;
bottom: 12.5%;

/* Black */
border: 1px solid #202226;


/* Stroke 3 */

position: absolute;
left: 12.5%;
right: 22.17%;
top: 12.5%;
bottom: 14.82%;

/* Black */
border: 1px solid #202226;


/* Stroke 5 */

position: absolute;
left: 45.92%;
right: 31.36%;
top: 25%;
bottom: 57.55%;

/* Black */
border: 1px solid #202226;


/* Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 372px;
height: 161px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 372px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon/20/Colored/Facebook */

width: 36px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Logo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White/White */
background: #FFFFFF;
border-radius: 32px;


/* path14 */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: -100%;

background: #1877F2;
transform: matrix(1, 0, 0, -1, 0, 0);


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 324px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Navigation */

width: 324px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
display: flex;
align-items: center;
letter-spacing: 0.2px;

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 324px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 108px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Easy to learn anywhe */

width: 61px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Gray 1 */
color: #838383;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dot */

width: 2px;
height: 2px;

/* Primary */
background: #13151B;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Easy to learn anywhe */

width: 37px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Primary */
color: #13151B;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Easy to learn anywhe */

width: 324px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.2px;

/* Gray 1 */
color: #838383;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Devider */

width: 372px;
height: 1px;

/* Line */
background: #EDEDED;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 372px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Icon/20/Colored/Facebook */

width: 36px;
height: 36px;


